name;city;price;capacity;address;is_refund;min_date;check_out;check_in;host;category
성수아파트;서울;50000;4;서울특별시 성동구 성수동1가 뚝섬로 273;1;4;11:00:00;15:00:00;[email];아파트
성수호텔;서울;140000;5;서울특별시 성동구 성수동1가 뚝섬로1길 31 서울숲M타워 1001호;1;1;11:00:00;15:00:00;[email];호텔
강남호텔;서울;110000;6;서울특별시 강남구 역삼동 강남대로 456;0;1;11:00:00;15:00:00;[email];호텔
강남아파트;서울;90000;2;서울특별시 서초구 반포동 60-5;1;4;11:00:00;15:00:00;[email];아파트
강남별채;서울;120000;2;서울특별시 강남구 논현동 17;0;1;11:00:00;15:00:00;[email];별채
이태원주택;서울;100000;4;서울특별시 용산구 이태원동 119-12;1;2;11:00:00;15:00:00;[email];주택
이태원별채;서울;70000;5;서울특별시 용산구 한남동 733-56;1;3;11:00:00;15:00:00;[email];별채
이태원아파트;서울;60000;2;서울특별시 중구 신당동 842;1;2;11:00:00;15:00:00;[email];아파트
선릉위워크2호점;서울;90000;8;서울특별시 강남구 삼성동 테헤란로 427;1;1;11:00:00;15:00:00;[email];주택
선릉호텔;서울;125000;3;서울특별시 강남구 삼성2동 141-34;0;3;11:00:00;15:00:00;[email];호텔
선릉아파트;서울;160000;4;서울특별시 강남구 삼성1동 169-10;1;1;11:00:00;15:00:00;[email];아파트
신촌호텔;서울;60000;4;서울특별시 서대문구 신촌동 연세로 21;1;2;11:00:00;15:00:00;[email];호텔
신촌별채;서울;132000;7;서울특별시 서대문구 대현동 30-13;0;4;11:00:00;15:00:00;[email];별채
신촌아파트;서울;103000;6;서울특별시 서대문구 북아현동;1;1;11:00:00;15:00:00;[email];아파트
신림아파트;서울;55000;2;서울특별시 관악구 난곡동 706-112;1;1;11:00:00;15:00:00;[email];아파트
신림별채;서울;200000;3;서울특별시 관악구 대학동 233-1;1;2;11:00:00;15:00:00;[email];별채
신림주택;서울;112000;3;서울특별시 동작구 사당3동 265-17;1;6;11:00:00;15:00:00;[email];주택
잠실아파트;서울;170000;4;서울특별시 송파구 신천동 7-16;0;1;11:00:00;15:00:00;[email];아파트
잠실주택;서울;155000;5;서울특별시 송파구 방이동 208-5;1;2;11:00:00;15:00:00;[email];주택
잠실호텔;서울;93000;6;서울특별시 강동구 둔촌동 172-1;0;1;11:00:00;15:00:00;[email];호텔